url,product_name,category,brand,confidence_level,expected_reviews
https://www.flipkart.com/apple-iphone-15-blue-128-gb/p/itm6ac2635ba2d75,Apple iPhone 15,Smartphone,Apple,HIGH,5000+
https://www.flipkart.com/samsung-galaxy-s23-fe-mint-128-gb/p/itm847a4fb2cd89c,Samsung Galaxy S23 FE,Smartphone,Samsung,HIGH,3000+
https://www.flipkart.com/oneplus-nord-ce-3-lite-pastel-lime-128-gb/p/itm12b34c56d78ef,OnePlus Nord CE 3 Lite,Smartphone,OnePlus,HIGH,2500+
https://www.flipkart.com/redmi-note-13-pro-5g-arctic-white-256-gb/p/itm98f76e54d32a1,Redmi Note 13 Pro 5G,Smartphone,Xiaomi,HIGH,4000+
https://www.flipkart.com/realme-11-pro-sunrise-beige-256-gb/p/itm543g21h09i87k,Realme 11 Pro,Smartphone,Realme,HIGH,2000+
https://www.amazon.in/Apple-iPhone-15-Plus-Black/dp/B0CHX1W1XY,Apple iPhone 15 Plus,Smartphone,Apple,HIGH,5000+
https://www.amazon.in/Samsung-Galaxy-A54-Awesome-Violet/dp/B0BYN1234M,Samsung Galaxy A54 5G,Smartphone,Samsung,HIGH,3500+
https://www.amazon.in/OnePlus-11R-Galactic-Silver-128GB/dp/B0BZ567N8P,OnePlus 11R,Smartphone,OnePlus,HIGH,2800+
https://www.amazon.in/Xiaomi-Redmi-Note-12-Pro/dp/B0BW890Q1R,Xiaomi Redmi Note 12 Pro,Smartphone,Xiaomi,HIGH,3200+
https://www.amazon.in/Google-Pixel-7a-Charcoal-128GB/dp/B0C234S5T6,Google Pixel 7a,Smartphone,Google,HIGH,2000+
https://www.flipkart.com/sony-wh-ch720n-wireless-noise-canceling-headphones/p/itm456u78v90wx,Sony WH-CH720N,Headphones,Sony,HIGH,1500+
https://www.flipkart.com/jbl-tune-770nc-adaptive-noise-cancelling-headphones/p/itm123y45z67ab,JBL Tune 770NC,Headphones,JBL,HIGH,1200+
https://www.flipkart.com/boat-rockerz-450-bluetooth-wireless-over-ear-headphones/p/itm789c01d23ef,boAt Rockerz 450,Headphones,boAt,MEDIUM,800+
https://www.flipkart.com/skullcandy-hesh-3-wireless-over-ear-headphone/p/itm456g78h90ij,Skullcandy Hesh 3,Headphones,Skullcandy,MEDIUM,600+
https://www.flipkart.com/zebronics-zeb-duke-bluetooth-wireless-headphone/p/itm123k45l67mn,Zebronics Zeb-Duke,Headphones,Zebronics,LOW,300+
https://www.amazon.in/Sony-WH-1000XM4-Wireless-Headphones/dp/B08C7KG5LP,Sony WH-1000XM4,Headphones,Sony,HIGH,8000+
